project_county_name,project_state,kabbage_loans,total_loans,pct_kabbage,fips_code
DUBUQUE,IA,9,3434,0.262085032032615,19061
DUKES,MA,1,999,0.10010010010010009,25007
DUNN,WI,2,1091,0.18331805682859761,55033
DUPAGE,IL,528,29419,1.7947584894116049,17043
DUTCHESS,NY,96,5835,1.6452442159383032,36027
DUVAL,FL,662,24563,2.6951105321011277,12031
DUVAL,TX,1,160,0.625,48131
DYER,TN,3,835,0.3592814371257485,47045
EAGLE,CO,14,2518,0.5559968228752978,08037
EARLY,GA,7,480,1.4583333333333333,13099
EAST BATON ROUGE,LA,228,17639,1.2925902828958558,22033
EAST CARROLL,LA,3,366,0.819672131147541,22035
EAST FELICIANA,LA,6,485,1.2371134020618557,22037
EASTLAND,TX,3,418,0.7177033492822966,48133
EATON,MI,10,1818,0.5500550055005501,26045
EAU CLAIRE,WI,5,2093,0.23889154323936934,55035
ECTOR,TX,89,4129,2.1554855897311698,48135
EDDY,NM,2,1061,0.1885014137606032,35015
EDGAR,IL,2,541,0.36968576709796674,17045
EDGEFIELD,SC,4,349,1.146131805157593,45037
EFFINGHAM,GA,19,842,2.2565320665083135,13103
EFFINGHAM,IL,3,1726,0.17381228273464658,17049
EL PASO,CO,195,11552,1.6880193905817173,08041
EL PASO,TX,209,10715,1.950536630891274,48141
ELBERT,CO,10,441,2.2675736961451247,08039
ELBERT,GA,3,491,0.6109979633401221,13105
ELK,PA,3,527,0.5692599620493358,42047
ELKHART,IN,83,3059,2.713305001634521,18039
ELLIS,KS,5,1314,0.380517503805175,20051
ELLIS,TX,91,3809,2.3890784982935154,48139
ELMORE,AL,8,1311,0.6102212051868803,01051
ELMORE,ID,1,249,0.4016064257028112,16039
EMANUEL,GA,13,735,1.7687074829931975,13107
EMMET,MI,6,978,0.6134969325153374,26047
EMPORIA,VA,3,156,1.9230769230769231,NA
ERATH,TX,18,920,1.956521739130435,48143
ERIE,NY,158,17749,0.890190996675869,36029
ERIE,OH,12,1637,0.7330482590103848,39043
ERIE,PA,38,3951,0.961781827385472,42049
ESCAMBIA,AL,9,859,1.0477299185098952,01053
ESCAMBIA,FL,143,6428,2.224642190416926,12033
ESSEX,MA,266,18862,1.4102428162443008,25009
ESSEX,NJ,653,21723,3.0060304746121624,34013
ESSEX,NY,2,664,0.30120481927710846,36031
ESSEX,VA,1,189,0.5291005291005291,51057
ETOWAH,AL,45,1799,2.501389660922735,01055
EVANGELINE,LA,4,574,0.6968641114982579,22039
EVANS,GA,3,238,1.2605042016806722,13109
FAIRBANKS NORTH STAR,AK,1,1794,0.055741360089186176,02090
FAIRFAX,VA,628,25801,2.434014185496686,51059
FAIRFAX CITY,VA,8,1169,0.6843455945252352,51600
FAIRFIELD,CT,537,26773,2.0057520636462107,09001
FAIRFIELD,OH,28,2566,1.0911925175370227,39045
FAIRFIELD,SC,6,415,1.4457831325301205,45039
FALLS CHURCH CITY,VA,15,692,2.167630057803468,51610
FANNIN,GA,9,456,1.9736842105263157,13111
FANNIN,TX,6,534,1.1235955056179776,48147
FAULKNER,AR,11,2337,0.47068891741548996,05045
FAUQUIER,VA,22,1395,1.5770609318996418,51061
FAYETTE,AL,14,253,5.533596837944664,01057
FAYETTE,GA,155,4155,3.730445246690734,13113
FAYETTE,IA,1,1072,0.09328358208955223,19065
FAYETTE,IL,1,794,0.12594458438287154,17051
FAYETTE,IN,2,257,0.7782101167315175,18041
FAYETTE,KY,62,7025,0.8825622775800712,21067
FAYETTE,OH,3,445,0.6741573033707865,39047
FAYETTE,PA,7,1658,0.4221954161640531,42051
FAYETTE,TN,16,1122,1.4260249554367201,47047
FAYETTE,WV,7,432,1.6203703703703702,54019
FINNEY,KS,8,1355,0.5904059040590406,20055
FLAGLER,FL,55,1936,2.840909090909091,12035
FLATHEAD,MT,6,2494,0.24057738572574178,30029
FLEMING,KY,2,665,0.30075187969924816,21069
FLORENCE,SC,134,3654,3.6672140120415984,45041
FLOYD,GA,30,2346,1.278772378516624,13115
FLOYD,IA,4,908,0.4405286343612335,19067
FLOYD,IN,7,1162,0.6024096385542169,18043
FLOYD,KY,1,485,0.2061855670103093,21071
FLOYD,VA,4,252,1.5873015873015872,51063
FLUVANNA,VA,1,275,0.36363636363636365,51065
FOND DU LAC,WI,22,1886,1.166489925768823,55039
FORD,IL,1,537,0.186219739292365,17053
FORD,KS,6,1059,0.56657223796034,20057
FOREST,WI,3,235,1.276595744680851,55041
FORREST,MS,13,2249,0.5780346820809248,28035
FORSYTH,GA,114,5185,2.198649951783992,13117
FORT BEND,TX,607,23360,2.598458904109589,48157
FRANKLIN,AL,4,546,0.7326007326007326,01059
FRANKLIN,GA,4,482,0.8298755186721992,13119
FRANKLIN,ID,4,276,1.4492753623188406,16041
FRANKLIN,IL,3,660,0.45454545454545453,17055
FRANKLIN,IN,6,584,1.0273972602739725,18047
FRANKLIN,KS,3,678,0.4424778761061947,20059
FRANKLIN,KY,8,832,0.9615384615384616,21073
FRANKLIN,LA,12,800,1.5,22041
FRANKLIN,MA,28,1132,2.4734982332155475,25011
FRANKLIN,ME,5,574,0.8710801393728222,23007
FRANKLIN,MO,4,2333,0.17145306472353192,29071
FRANKLIN,NY,2,586,0.3412969283276451,36033
FRANKLIN,OH,646,33000,1.9575757575757575,39049
FRANKLIN,PA,12,2147,0.5589194224499302,42055
FRANKLIN,TN,3,769,0.3901170351105332,47051
FRANKLIN,VA,15,613,2.4469820554649266,51067
FRANKLIN,WA,12,1203,0.997506234413965,53021
FRANKLIN CITY,VA,1,154,0.6493506493506493,51620
FREDERICK,MD,81,4542,1.7833553500660502,24021
FREDERICK,VA,13,1032,1.2596899224806202,51069
FREDERICKSBURG CITY,VA,15,877,1.7103762827822122,51630
FREEBORN,MN,2,1032,0.1937984496124031,27047
FREESTONE,TX,4,492,0.8130081300813009,48161
FREMONT,CO,7,573,1.2216404886561953,08043
FREMONT,IA,1,312,0.3205128205128205,19071
FREMONT,WY,2,1214,0.16474464579901155,56013
FRIO,TX,1,175,0.5714285714285714,48163
FULTON,GA,2128,67821,3.137671222777606,13121
FULTON,IL,1,941,0.10626992561105207,17057
FULTON,IN,6,437,1.3729977116704806,18049
FULTON,NY,10,591,1.6920473773265652,36035
FULTON,OH,3,906,0.33112582781456956,39051
FULTON,PA,2,190,1.0526315789473684,42057
GADSDEN,FL,20,982,2.0366598778004072,12039
GAGE,NE,4,1241,0.32232070910556004,31067
GAINES,TX,2,1090,0.1834862385321101,48165
GALAX CITY,VA,5,189,2.6455026455026456,51640
GALLATIN,KY,2,66,3.0303030303030303,21077
GALLATIN,MT,14,4159,0.3366193796585718,30031
GALVESTON,TX,103,6179,1.6669363974753197,48167
GARFIELD,CO,10,1858,0.5382131324004306,08045
GARFIELD,OK,7,1800,0.3888888888888889,40047
GARLAND,AR,12,2236,0.5366726296958855,05051
GARRARD,KY,4,497,0.8048289738430584,21079
GARRETT,MD,1,791,0.12642225031605564,24023
GARVIN,OK,5,1201,0.4163197335553705,40049
GASCONADE,MO,1,599,0.1669449081803005,29073
GEARY,KS,3,468,0.641025641025641,20061
GEAUGA,OH,18,1969,0.9141696292534282,39055
GENESEE,MI,105,7402,1.4185355309375844,26049
GENESEE,NY,2,879,0.22753128555176336,36037
GENEVA,AL,5,630,0.7936507936507936,01061
GEORGE,MS,2,298,0.6711409395973155,28039
GEORGETOWN,SC,9,1586,0.5674653215636822,45043
GIBSON,IN,1,469,0.21321961620469082,18051
GIBSON,TN,3,1080,0.2777777777777778,47053
GILA,AZ,1,507,0.19723865877712032,04007
GILCHRIST,FL,5,199,2.512562814070352,12041
GILES,TN,4,531,0.7532956685499058,47055
GILES,VA,1,176,0.5681818181818182,51071
GILLESPIE,TX,3,815,0.36809815950920244,48171
GILMER,GA,9,438,2.054794520547945,13123
GILMER,WV,1,77,1.2987012987012987,54021
GILPIN,CO,7,100,7.000000000000001,08047
GLADES,FL,1,101,0.9900990099009901,12043
GLADWIN,MI,2,249,0.8032128514056224,26051
GLOUCESTER,NJ,56,4470,1.2527964205816555,34015
GLOUCESTER,VA,3,503,0.5964214711729622,51073
GLYNN,GA,64,2102,3.0447193149381544,13127
GONZALES,TX,1,542,0.18450184501845018,48177
GOOCHLAND,VA,7,379,1.8469656992084433,51075
GOODHUE,MN,4,1644,0.24330900243309003,27049
GOODING,ID,3,287,1.0452961672473868,16047
GORDON,GA,11,874,1.2585812356979404,13129
GRADY,GA,5,641,0.7800312012480499,13131
GRADY,OK,5,1234,0.4051863857374392,40051
GRAFTON,NH,4,1942,0.20597322348094746,33009
GRAHAM,AZ,4,266,1.5037593984962405,04009
GRAINGER,TN,3,292,1.0273972602739725,47057
GRAND,CO,8,517,1.5473887814313347,08049
GRAND,UT,3,385,0.7792207792207793,49019
GRAND TRAVERSE,MI,16,2533,0.6316620607974733,26055
GRANT,AR,2,226,0.8849557522123894,05053
GRANT,IN,4,1034,0.3868471953578337,18053
GRANT,KS,1,302,0.33112582781456956,20067
GRANT,LA,2,179,1.1173184357541899,22043
GRANT,NM,2,283,0.7067137809187279,35017
GRANT,WA,6,1474,0.40705563093622793,53025
GRANT,WI,3,1983,0.15128593040847202,55043
GRATIOT,MI,3,834,0.3597122302158274,26057
GRAVES,KY,12,795,1.509433962264151,21083
GRAY,KS,1,450,0.2222222222222222,20069
GRAY,TX,2,387,0.516795865633075,48179
GRAYS HARBOR,WA,11,935,1.1764705882352942,53027
GRAYSON,KY,2,628,0.3184713375796179,21085
GRAYSON,TX,21,2306,0.9106678230702514,48181
GREEN,WI,25,1128,2.2163120567375887,55045
GREEN LAKE,WI,5,456,1.0964912280701753,55047
GREENBRIER,WV,6,618,0.9708737864077669,54025
GREENE,AL,3,422,0.7109004739336493,01063
GREENE,AR,3,946,0.3171247357293869,05055
GREENE,GA,6,508,1.1811023622047243,13133
GREENE,IL,1,481,0.2079002079002079,17061
GREENE,IN,2,374,0.53475935828877,18055
GREENE,MO,26,7277,0.35729009207090834,29077
GREENE,NY,4,888,0.45045045045045046,36039
GREENE,OH,21,1950,1.0769230769230769,39057
GREENE,PA,1,326,0.3067484662576687,42059
GREENE,TN,3,874,0.34324942791762014,47059
GREENE,VA,1,252,0.3968253968253968,51079
GREENUP,KY,2,423,0.4728132387706856,21089
GREENVILLE,SC,208,11476,1.8124782154060648,45045
GREENWOOD,SC,13,1356,0.9587020648967551,45047
GREGG,TX,16,2836,0.5641748942172073,48183
GRENADA,MS,2,809,0.2472187886279357,28043
GRIMES,TX,3,523,0.5736137667304015,48185
GRUNDY,IA,1,642,0.1557632398753894,19075
GRUNDY,IL,8,1081,0.7400555041628123,17063
GRUNDY,MO,1,343,0.2915451895043732,29079
GUADALUPE,TX,42,2044,2.054794520547945,48187
GUAM,GU,5,2410,0.2074688796680498,NA
GUAYNABO,PR,2,2998,0.06671114076050699,NA
GUERNSEY,OH,3,423,0.7092198581560284,39059
GUILFORD,NC,1,12313,0.008121497604158206,37081
GULF,FL,4,286,1.3986013986013985,12045
GUNNISON,CO,3,764,0.3926701570680628,08051
GWINNETT,GA,1296,39416,3.2880048711183276,13135
HABERSHAM,GA,5,584,0.8561643835616438,13137
HALE,AL,9,675,1.3333333333333335,01065
HALE,TX,2,661,0.30257186081694404,48189
HALIFAX,VA,10,409,2.444987775061125,51083
HALL,GA,96,3803,2.5243229029713383,13139
HALL,NE,6,2047,0.29311187103077674,31079
HAMBLEN,TN,28,750,3.733333333333334,47063
HAMILTON,FL,3,154,1.948051948051948,12047
HAMILTON,IA,1,604,0.16556291390728478,19079
HAMILTON,IN,131,7639,1.714884147139678,18057
HAMILTON,NY,1,94,1.0638297872340425,36041
HAMILTON,OH,258,21122,1.2214752390872077,39061
HAMILTON,TN,158,8060,1.9602977667493797,47065
HAMILTON,TX,2,299,0.6688963210702341,48193
HAMPDEN,MA,129,7326,1.7608517608517609,25013
HAMPSHIRE,MA,146,2915,5.008576329331047,25015
HAMPTON,SC,2,396,0.5050505050505051,45049
HAMPTON CITY,VA,32,2079,1.5392015392015392,51650
HANCOCK,GA,10,206,4.854368932038835,13141
HANCOCK,IA,1,761,0.1314060446780552,19081
HANCOCK,IL,4,917,0.43620501635768816,17067
HANCOCK,IN,15,1175,1.276595744680851,18059
HANCOCK,ME,8,2653,0.3015454202789295,23009
HANCOCK,MS,6,815,0.7361963190184049,28045
HANCOCK,OH,6,1443,0.4158004158004158,39063
HANCOCK,TN,2,105,1.9047619047619049,47067
HANOVER,VA,9,2161,0.41647385469689957,51085
HARALSON,GA,3,353,0.84985835694051,13143
HARDEE,FL,10,318,3.1446540880503147,12049
HARDEMAN,TN,6,619,0.9693053311793215,47069
HARDIN,KY,10,1855,0.5390835579514826,21093
HARDIN,OH,2,469,0.42643923240938164,39065
HARDIN,TN,3,553,0.5424954792043399,47071
HARDIN,TX,10,637,1.5698587127158554,48199
HARDY,WV,1,264,0.3787878787878788,54031
HARFORD,MD,89,4272,2.083333333333333,24025
HARLAN,KY,3,198,1.5151515151515151,21095
HARPER,KS,1,343,0.2915451895043732,20077
HARRIS,GA,19,611,3.109656301145663,13145
HARRIS,TX,3306,140884,2.346611396609977,48201
HARRISON,IN,3,473,0.6342494714587738,18061
HARRISON,MS,65,5220,1.2452107279693485,28047
HARRISON,OH,1,124,0.8064516129032258,39067
HARRISON,TX,14,1114,1.2567324955116697,48203
HARRISON,WV,8,1154,0.6932409012131715,54033
HARRISONBURG CITY,VA,13,1066,1.2195121951219512,51660
HART,GA,4,511,0.7827788649706457,13147
HART,KY,2,649,0.30816640986132515,21099
HARTFORD,CT,353,19115,1.8467172377713836,09003
HARVEY,KS,3,834,0.3597122302158274,20079
HASKELL,TX,1,270,0.3703703703703704,48207
HAWAII,HI,58,3818,1.5191199580932426,15001
HAWKINS,TN,6,443,1.3544018058690745,47073
HAYS,TX,57,3758,1.5167642362959022,48209
HAYWOOD,TN,3,487,0.6160164271047228,47075
HEARD,GA,2,126,1.5873015873015872,13149
HENDERSON,KY,4,803,0.49813200498132004,21101
HENDERSON,TX,11,1194,0.9212730318257957,48213
HENDRICKS,IN,32,2998,1.0673782521681119,18063
HENDRY,FL,17,762,2.2309711286089238,12051
HENNEPIN,MN,351,35601,0.9859273615909665,27053
HENRICO,VA,114,7399,1.5407487498310584,51087
HENRY,AL,2,485,0.4123711340206186,01067
HENRY,GA,439,12076,3.635309705200397,13151
HENRY,IA,2,732,0.273224043715847,19087
HENRY,IL,6,1408,0.4261363636363636,17073
HENRY,IN,8,623,1.2841091492776886,18065
HENRY,KY,1,346,0.2890173410404624,21103
HENRY,MO,2,794,0.2518891687657431,29083
HENRY,OH,6,729,0.823045267489712,39069
HENRY,TN,2,744,0.2688172043010753,47079
HENRY,VA,21,457,4.595185995623632,51089
HERKIMER,NY,4,706,0.56657223796034,36043
HERNANDO,FL,92,2806,3.278688524590164,12053
HICKMAN,TN,7,278,2.5179856115107913,47081
HICKORY,MO,1,355,0.28169014084507044,29085
HIDALGO,TX,217,13710,1.5827862873814733,48215
HIGHLAND,OH,3,646,0.46439628482972134,39071
HIGHLANDS,FL,60,1668,3.5971223021582732,12055
HILL,TX,2,693,0.2886002886002886,48217
HILLSBOROUGH,FL,1684,45524,3.699147702310869,12057
HILLSBOROUGH,NH,64,8034,0.7966143888473985,33011
HILLSDALE,MI,1,666,0.15015015015015015,26059
HINDS,MS,122,8864,1.3763537906137184,28049
HOCKING,OH,1,329,0.303951367781155,39073
HOCKLEY,TX,2,472,0.423728813559322,48219
HODGEMAN,KS,1,241,0.4149377593360996,20083
HOLMES,FL,5,412,1.2135922330097086,12059
HOLMES,MS,13,658,1.9756838905775076,28051
HOLMES,OH,5,727,0.6877579092159559,39075
HONOLULU,HI,221,20333,1.0869030639846555,15003
HOOD,TX,16,1075,1.4883720930232558,48221
HOOD RIVER,OR,12,887,1.3528748590755355,41027
HOPEWELL CITY,VA,4,407,0.9828009828009828,51670
HOPKINS,KY,3,881,0.340522133938706,21107
HOPKINS,TX,9,897,1.0033444816053512,48223
HORRY,SC,61,7446,0.8192318023099652,45051
HOT SPRING,AR,3,389,0.7712082262210797,05059
HOUSTON,AL,23,3119,0.7374158384097467,01069
HOUSTON,GA,87,4269,2.037947997189037,13153
HOUSTON,MN,1,725,0.13793103448275862,27055
HOUSTON,TX,1,492,0.20325203252032523,48225
HOWARD,IN,9,1404,0.641025641025641,18067
HOWARD,MD,232,8146,2.848023569850233,24027
HOWARD,TX,4,440,0.9090909090909091,48227
HOWELL,MO,3,1424,0.21067415730337077,29091
HUBBARD,MN,1,622,0.1607717041800643,27057
HUDSON,NJ,595,14680,4.053133514986376,34017
HUDSPETH,TX,1,49,2.0408163265306123,48229
HUERFANO,CO,2,96,2.083333333333333,08055
HUGHES,OK,1,428,0.23364485981308408,40063
HUMPHREYS,MS,7,321,2.1806853582554515,28053
HUMPHREYS,TN,1,332,0.30120481927710846,47085
HUNT,TX,15,1238,1.2116316639741518,48231
HUNTERDON,NJ,54,2908,1.8569463548830811,34019
HUNTINGTON,IN,1,749,0.13351134846461948,18069
HURON,OH,7,1025,0.6829268292682927,39077
IBERIA,LA,24,2627,0.9135896459840122,22045
IBERVILLE,LA,4,1219,0.3281378178835111,22047
INDEPENDENCE,AR,1,777,0.1287001287001287,05063
INDIAN RIVER,FL,118,3478,3.392754456584244,12061
INDIANA,PA,5,1105,0.4524886877828055,42063
INGHAM,MI,48,5273,0.9102977432201783,26065
IONIA,MI,2,675,0.2962962962962963,26067
IOWA,IA,1,815,0.1226993865030675,19095
IOWA,WI,2,981,0.20387359836901123,55049
IRON,MI,2,198,1.0101010101010102,26071
IRON,UT,4,932,0.4291845493562232,49021
IRON,WI,1,138,0.7246376811594203,55051
IRWIN,GA,5,362,1.3812154696132597,13155
ISABELLA,MI,2,1116,0.17921146953405018,26073
ISANTI,MN,1,688,0.14534883720930233,27059
ISLAND,WA,13,1179,1.102629346904156,53029
ISLE OF WIGHT,VA,5,484,1.0330578512396695,51093
ITASCA,MN,2,945,0.21164021164021166,27061
ITAWAMBA,MS,2,476,0.42016806722689076,28057
JACK,TX,1,290,0.3448275862068966,48237
JACKSON,AL,1,959,0.10427528675703858,01071
JACKSON,AR,1,312,0.3205128205128205,05067
JACKSON,FL,15,822,1.824817518248175,12063
JACKSON,GA,31,1279,2.4237685691946833,13157
JACKSON,IA,2,1103,0.1813236627379873,19097
JACKSON,IL,4,1284,0.3115264797507788,17077
JACKSON,LA,5,227,2.2026431718061676,22049
JACKSON,MI,5,2084,0.23992322456813817,26075
JACKSON,MO,135,15947,0.8465542108233524,29095
JACKSON,MS,30,3003,0.999000999000999,28059
JACKSON,OH,2,389,0.5141388174807198,39079
JACKSON,OK,1,912,0.10964912280701754,40065
JACKSON,OR,35,4385,0.798175598631699,41029
JACKSON,TX,1,281,0.3558718861209964,48239
JACKSON,WV,1,340,0.29411764705882354,54035
JAMES CITY,VA,17,1430,1.1888111888111887,51095
JASPER,GA,9,330,2.727272727272727,13159
JASPER,IA,1,1092,0.09157509157509157,19099
JASPER,IL,2,737,0.27137042062415195,17079
JASPER,IN,8,677,1.1816838995568686,18073
JASPER,MO,9,2586,0.34802784222737815,29097
JASPER,MS,6,363,1.6528925619834711,28061
JASPER,SC,9,602,1.495016611295681,45053
JASPER,TX,4,474,0.8438818565400843,48241
JAY,IN,1,449,0.22271714922048996,18075
JEFF DAVIS,GA,2,338,0.591715976331361,13161
JEFFERSON,AL,332,19448,1.707116412998766,01073
JEFFERSON,AR,13,1817,0.7154650522839846,05069
JEFFERSON,CO,199,12653,1.5727495455623173,08059
JEFFERSON,FL,2,254,0.7874015748031495,12065
JEFFERSON,GA,4,407,0.9828009828009828,13163
JEFFERSON,IA,1,803,0.12453300124533001,19101
JEFFERSON,ID,4,669,0.5979073243647235,16051
JEFFERSON,IL,3,1241,0.24174053182917005,17081
JEFFERSON,IN,3,482,0.6224066390041494,18077
JEFFERSON,KS,1,511,0.19569471624266144,20087
JEFFERSON,KY,187,15789,1.1843688643992651,21111
JEFFERSON,LA,383,16407,2.3343694764429817,22051
JEFFERSON,MO,11,2858,0.3848845346396081,29099
JEFFERSON,MS,2,200,1,28063
JEFFERSON,MT,2,224,0.8928571428571428,30043
JEFFERSON,NY,8,1903,0.42038885969521805,36045
JEFFERSON,OH,5,685,0.7299270072992701,39081
JEFFERSON,OR,3,304,0.9868421052631579,41031
JEFFERSON,PA,5,605,0.8264462809917356,42065
JEFFERSON,TN,17,578,2.941176470588235,47089
JEFFERSON,TX,102,5640,1.8085106382978722,48245
JEFFERSON,WA,9,621,1.4492753623188406,53031
JEFFERSON,WI,24,1496,1.6042780748663104,55055
JEFFERSON,WV,10,721,1.3869625520110958,54037
JEFFERSON DAVIS,LA,4,605,0.6611570247933884,22053
JEFFERSON DAVIS,MS,1,276,0.36231884057971014,28065
JENKINS,GA,1,198,0.5050505050505051,13165
JENNINGS,IN,3,287,1.0452961672473868,18079
JESSAMINE,KY,9,1073,0.8387698042870456,21113
JIM HOGG,TX,2,53,3.7735849056603774,48247
JIM WELLS,TX,6,666,0.9009009009009009,48249
JO DAVIESS,IL,2,1054,0.18975332068311196,17085
JOHNSON,AR,2,362,0.5524861878453038,05071
JOHNSON,IA,62,3428,1.8086347724620768,19103
JOHNSON,IN,33,2538,1.3002364066193852,18081
JOHNSON,KS,87,14809,0.587480586130056,20091
JOHNSON,KY,3,180,1.6666666666666667,21115
JOHNSON,NE,1,233,0.4291845493562232,31097
JOHNSON,TN,1,230,0.43478260869565216,47091
JOHNSON,TX,34,2713,1.2532252119424991,48251
JOHNSON,WY,1,466,0.2145922746781116,56019
JOHNSTON,OK,1,279,0.35842293906810035,40069
JONES,GA,22,497,4.426559356136821,13169
JONES,IA,1,995,0.10050251256281408,19105
JONES,MS,12,1511,0.7941760423560555,28067
JOSEPHINE,OR,11,1214,0.9060955518945634,41033
JUAB,UT,3,195,1.5384615384615385,49023
JUNEAU,AK,5,812,0.6157635467980296,02110
JUNIATA,PA,1,298,0.33557046979865773,42067
KALAMAZOO,MI,38,5047,0.7529225282345948,26077
KALKASKA,MI,3,202,1.4851485148514851,26079
KANAWHA,WV,17,2995,0.5676126878130217,54039
KANDIYOHI,MN,6,1616,0.3712871287128713,27067
KANE,IL,178,12072,1.4744864148442676,17089
KANKAKEE,IL,13,2562,0.507416081186573,17091
KARNES,TX,2,194,1.0309278350515463,48255
KAUAI,HI,29,1972,1.4705882352941175,15007
KAUFMAN,TX,49,2626,1.8659558263518659,48257
KAY,OK,2,1215,0.1646090534979424,40071
KEARNY,KS,1,241,0.4149377593360996,20093
KEITH,NE,1,485,0.2061855670103093,31101
KEMPER,MS,1,250,0.4,28069
KENAI PENINSULA,AK,8,1779,0.44969083754918493,02122
KENDALL,IL,68,3022,2.2501654533421576,17093
KENDALL,TX,9,1270,0.7086614173228346,48259
KENNEBEC,ME,7,1940,0.36082474226804123,23011
KENOSHA,WI,36,2706,1.3303769401330376,55059
KENT,DE,41,2708,1.5140324963072378,10001
KENT,MD,4,473,0.8456659619450317,24029
KENT,MI,112,13061,0.8575147385345686,26081
KENTON,KY,18,2358,0.7633587786259541,21117
KERR,TX,23,1045,2.200956937799043,48265
KERSHAW,SC,25,1144,2.1853146853146854,45055
KETCHIKAN GATEWAY,AK,1,539,0.1855287569573284,02130
KEWAUNEE,WI,7,576,1.215277777777778,55061
KIMBLE,TX,1,135,0.7407407407407408,48267
KING,WA,1228,52876,2.322414706104849,53033
KING AND QUEEN,VA,1,72,1.3888888888888888,51097
KING GEORGE,VA,4,236,1.694915254237288,51099
KINGMAN,KS,1,454,0.22026431718061676,20095
KINGS,NY,3132,74450,4.206850235057085,36047
KIOWA,OK,2,519,0.3853564547206166,40075
KITSAP,WA,67,3627,1.8472566859663635,53035
KITTITAS,WA,11,815,1.3496932515337423,53037
KLAMATH,OR,5,999,0.5005005005005005,41035
KLEBERG,TX,3,367,0.8174386920980926,48273
KLICKITAT,WA,7,377,1.8567639257294428,53039
KNOTT,KY,2,91,2.197802197802198,21119
KNOX,IL,3,1247,0.24057738572574178,17095
KNOX,IN,2,752,0.26595744680851063,18083
KNOX,ME,7,1723,0.4062681369704005,23013
KNOX,NE,1,1045,0.09569377990430622,31107
KNOX,OH,7,798,0.8771929824561403,39083
KNOX,TN,113,9349,1.2086854209006312,47093
KOOTENAI,ID,16,3375,0.4740740740740741,16055
KOSCIUSKO,IN,12,1190,1.0084033613445378,18085
KOSSUTH,IA,4,1602,0.24968789013732834,19109
LA CROSSE,WI,24,2545,0.9430255402750491,55063
LA PAZ,AZ,3,144,2.083333333333333,04012
LA PLATA,CO,5,1841,0.27159152634437805,08067
LA PORTE,IN,14,2110,0.6635071090047393,NA
LA SALLE,IL,4,2400,0.16666666666666669,NA
LA SALLE,LA,5,341,1.466275659824047,22059
LA SALLE,TX,1,45,2.2222222222222223,48283
LABETTE,KS,1,659,0.15174506828528073,20099
LACKAWANNA,PA,18,4293,0.41928721174004197,42069
LACLEDE,MO,4,1211,0.3303055326176713,29105
LAFAYETTE,AR,3,159,1.8867924528301887,05073
LAFAYETTE,FL,1,101,0.9900990099009901,12067
LAFAYETTE,LA,81,9221,0.878429671402234,22055
LAFAYETTE,MO,1,964,0.1037344398340249,29107
LAFAYETTE,MS,10,1745,0.5730659025787965,28071
LAFAYETTE,WI,2,879,0.22753128555176336,55065
LAFOURCHE,LA,25,3600,0.6944444444444444,22057
LAGRANGE,IN,5,384,1.3020833333333335,18087
LAKE,CO,1,112,0.8928571428571428,08065
LAKE,FL,247,7510,3.288948069241012,12069
LAKE,IL,335,17341,1.9318378409549624,17097
LAKE,IN,205,15429,1.3286667962926955,18089
LAKE,MT,1,746,0.13404825737265416,30047
LAKE,OH,43,4385,0.9806157354618017,39085
LAMAR,AL,3,254,1.1811023622047243,01075
LAMAR,GA,5,570,0.8771929824561403,13171
LAMAR,MS,9,1652,0.5447941888619854,28073
LAMAR,TX,8,1113,0.7187780772686434,48277
LAMPASAS,TX,1,359,0.2785515320334262,48281
LANCASTER,NE,27,7171,0.37651652489192583,31109
LANCASTER,PA,88,8678,1.0140585388338328,42071
LANCASTER,SC,35,1253,2.793296089385475,45057
LANE,OR,99,6214,1.5931766977792083,41039
LANGLADE,WI,6,426,1.4084507042253522,55067
LANIER,GA,2,170,1.1764705882352942,13173
LAPEER,MI,9,1251,0.7194244604316548,26087
LARAMIE,WY,21,2159,0.9726725335803612,56021
LARIMER,CO,70,8041,0.8705384902375327,08069
LARUE,KY,1,424,0.2358490566037736,21123
LATAH,ID,2,684,0.29239766081871343,16057
LATIMER,OK,1,284,0.35211267605633806,40077
LAUDERDALE,AL,9,2049,0.43923865300146414,01077
LAUDERDALE,MS,21,1849,1.1357490535424553,28075
LAUDERDALE,TN,11,422,2.6066350710900474,47097
LAUREL,KY,8,1079,0.7414272474513438,21125
LAURENS,GA,24,1878,1.2779552715654952,13175
LAURENS,SC,12,833,1.440576230492197,45059
LAWRENCE,IL,1,354,0.2824858757062147,17101
LAWRENCE,IN,2,579,0.3454231433506045,18093
LAWRENCE,KY,2,128,1.5625,21127
LAWRENCE,MO,2,1277,0.15661707126076743,29109
LAWRENCE,MS,2,299,0.6688963210702341,28077
LAWRENCE,OH,2,576,0.3472222222222222,39087
LAWRENCE,PA,3,1288,0.2329192546583851,42073
LAWRENCE,TN,1,846,0.1182033096926714,47099
LE FLORE,OK,1,1295,0.07722007722007722,40079
LE SUEUR,MN,2,896,0.2232142857142857,27079
LEA,NM,17,1436,1.1838440111420612,35025
LEAKE,MS,1,473,0.21141649048625794,28079
LEAVENWORTH,KS,7,1192,0.587248322147651,20103
LEBANON,PA,19,1641,1.157830591102986,42075
LEE,AL,67,3122,2.146060217809097,01081
LEE,AR,1,293,0.3412969283276451,05077
